-1.039993933976071511e-01,-8.041750443080761257e-02,3.581669472236254093e-01
-9.912380190284332537e-02,-5.715787374961782408e-02,3.887102515922543078e-01
-9.973329056844471019e-02,-5.970948442183355437e-02,3.885057483678658885e-01
-9.872899448538435818e-02,-5.487689848311292501e-02,3.970209979164764924e-01
-1.012405445918029417e-01,-4.228348046810675304e-02,3.958316851154158877e-01
-1.011787228818089440e-01,-2.172649231302954329e-02,3.992695368693627844e-01
-1.020142716317058440e-01,-1.786888764521064876e-02,3.971199013299794300e-01
-9.516584433215456718e-02,-1.389704728130377806e-02,3.905983579170496656e-01
-9.864609739267504729e-02,-6.656775106730869127e-03,3.991536394341010374e-01
-1.018545688556385803e-01,-4.455470481954448142e-03,3.965188566326288688e-01
-9.927061617052380937e-02,5.055040366091305935e-03,3.988576052533456817e-01
-9.907379644776853622e-02,2.036465709867561064e-02,3.998225100151264755e-01
-9.897083701226602748e-02,2.693929519413834975e-02,4.022710517197750080e-01
-1.004062746896843550e-01,2.769783717581858137e-02,4.009330694612986967e-01
-9.761448479553379298e-02,2.478677722683587936e-02,3.913182009160623975e-01
-1.004520330278234203e-01,3.824360509749365200e-02,3.956858367264995957e-01
-1.007232487810857530e-01,3.906288311079605252e-02,4.007348193607651599e-01
-9.935678960928526204e-02,3.393742812940517273e-02,4.012845249756296084e-01
-9.758018003588359024e-02,4.426269238696572267e-02,4.010911118532102249e-01
-9.272153519482993766e-02,5.365795255653278695e-02,4.043941786443232544e-01
-9.508172493447643314e-02,6.412372465013040090e-02,4.025685226144824491e-01
-9.321412434496884059e-02,6.853282965256921044e-02,4.037322308615772237e-01
-9.249525760302552968e-02,3.655345126159215141e-02,3.739611485082475761e-01
-7.816182537608330760e-02,1.884317946336024757e-02,3.631396992134474644e-01
-7.196396563307272398e-02,1.511777549128587306e-02,3.622735966350657533e-01
-6.499725041932752356e-02,1.204730956401608988e-02,3.627288887426038944e-01
-7.103651383482714743e-02,-4.779754593238588756e-02,3.667507390066058193e-01
-6.684024344190189759e-02,-5.206541246592553962e-02,3.966608929476133083e-01
-6.828927842003768012e-02,-5.194665592980689944e-02,3.966772812010848082e-01
-6.952549583225822727e-02,-3.899418206977289109e-02,3.974301067892063166e-01
-6.828201520302164262e-02,-2.288895240856815907e-02,3.977802350549496380e-01
-6.801761747745790898e-02,-1.632163709453839096e-02,3.975041658985547510e-01
-7.701947814181364649e-02,-1.523489045691922388e-02,3.928861995574174371e-01
-6.940714077686883920e-02,-4.354269093226673798e-03,3.911164591232733079e-01
-7.091673235177983758e-02,-9.951453348561272588e-03,3.940677753343848622e-01
-6.750878486081104968e-02,-8.625901581677147476e-03,3.992941017813603777e-01
-6.643507527393249790e-02,4.551942359236372214e-03,3.980910249615404739e-01
-6.690204362903495738e-02,1.338870157877771611e-02,4.003420195708095042e-01
-6.301643635087199324e-02,1.253341973984103269e-02,4.014484248811104328e-01
-6.736497777318990743e-02,2.882375880870409815e-02,3.990015023748829659e-01
-6.462704465222815498e-02,3.062169602591115550e-02,4.006247517550845516e-01
-6.305391417457971437e-02,2.126095802162529178e-02,3.911100359667197823e-01
-6.337191818839343904e-02,4.789245863392425917e-02,3.916392790033440541e-01
-6.653270744273136195e-02,4.016683604153101217e-02,3.986739571682486050e-01
-6.546362151361255488e-02,3.938132237990952383e-02,3.991083029097512447e-01
-6.711947087795401556e-02,4.844071844448272907e-02,3.977948824664412353e-01
-6.503660188871498993e-02,5.894835362989329919e-02,3.988372452343789121e-01
-6.816091075425904922e-02,7.396043729119035348e-02,3.964326535219286907e-01
-6.664684961371383776e-02,7.439302591259430719e-02,3.970665559669483979e-01
-6.738348860585606503e-02,5.856056774393204184e-02,3.867663055200386557e-01
-4.716788417874971662e-02,5.732883921716218356e-03,3.740835958061541899e-01
-4.988166178300801334e-02,5.968929330282451984e-03,3.752331713756612563e-01
-4.445156303561570432e-02,-1.707991141093342935e-02,3.814053689744877906e-01
-4.881758078757983399e-02,-3.283885909561982258e-02,3.922295006513776272e-01
-4.112269701048212184e-02,-3.451752659703278409e-02,3.991340220124216520e-01
-4.398546195698486982e-02,-3.136611133294374409e-02,3.988890265915392974e-01
-4.261853502315690601e-02,-2.656950524627361282e-02,3.982022501759447941e-01
-4.309485900471868303e-02,-9.115106700622144925e-03,3.996741431504985953e-01
-4.687891537063254566e-02,2.997381940566253358e-02,3.981565137746425065e-01
-4.636828558288743490e-02,5.491551262404691797e-02,3.971453094587076293e-01
-4.569820718913274876e-02,5.727209037461267888e-02,3.987754125984958042e-01
-5.509037314940840729e-02,4.876172864287689479e-02,3.838934725511481960e-01
-3.242426249037802521e-02,4.181818495198528357e-03,3.795995011473757286e-01
-3.490044322423335732e-02,5.881759683186299492e-03,3.792115092349148675e-01
-3.303489462592165693e-02,8.947500584667603118e-03,3.822567254191904240e-01
-3.151465577307591137e-02,-2.726230244144223908e-02,3.913562640013295013e-01
-4.055457355798243457e-02,-2.168018102195218635e-02,3.960117538294463113e-01
-3.524586006181332221e-02,-2.054705259480020876e-02,3.980348825742970886e-01
-3.397658243227606040e-02,7.580845232004087934e-03,3.971929601592000814e-01
-3.455108198239914552e-02,4.458247649957240710e-02,3.990547514918341698e-01
-3.730222649024085568e-02,4.042867456430652984e-02,3.927776691658912966e-01
-2.189812667219395714e-02,-4.844902743266342460e-03,3.743395204143407096e-01
-2.308046444954132970e-02,-8.821849026599763721e-03,3.727270512749504272e-01
-2.707941774715865585e-02,-1.781045899359831250e-02,3.840219203046023599e-01
-2.509544825959726666e-02,-1.422427970089446166e-02,3.966312194110405143e-01
-2.483293238854265839e-02,-1.361446810267934876e-02,3.971661487868338170e-01
-2.125244105408405360e-02,-2.088230371843283542e-03,3.986305508797725050e-01
-1.759878038134804479e-02,2.911743903308299311e-02,4.017727801760956341e-01
-2.318149925352692292e-02,3.266746280710544625e-02,3.985869103593996376e-01
1.434144142250584619e-03,-1.256280386098541230e-02,3.596079600649966235e-01
-1.543040343625116939e-02,-1.673613428773657041e-02,3.857692912065233126e-01
-1.616891518473530243e-02,2.050423916260720944e-03,3.983367542736325762e-01
-1.792475116877743913e-02,4.397336119017276890e-03,3.973977112632939290e-01
-1.456644132977501227e-02,2.677716259710376245e-02,3.991236053747209689e-01
-1.511764655215029618e-02,1.360075505916021402e-02,3.792327033952812565e-01
-2.216855726265828941e-03,1.659455472039550808e-02,3.748528332821933762e-01
5.944999335235859328e-03,2.707782832929349348e-03,3.866863413772638758e-01
3.728425487209710565e-03,4.139753032066638763e-03,3.895815835681157857e-01
5.963955336135168261e-03,-1.000966273480386609e-03,3.966685770439762893e-01
3.635232075857655620e-03,9.137600790676873863e-03,3.959193239155730515e-01
2.153529625199754327e-03,2.639142145286539620e-02,3.956791003982885746e-01
1.652340795848268595e-02,2.854616457370457838e-03,3.780432609400667943e-01
1.853881807032270457e-02,-6.914581166494373349e-03,3.691247010201915146e-01
2.505680100078904946e-02,-3.545653348631733898e-02,3.804124224445185609e-01
3.895630780416345362e-02,-1.625594833442026155e-02,3.912078797077246373e-01
2.474689913631003199e-02,-1.790522514866257908e-02,3.983483791659460094e-01
2.230597344647546748e-02,1.259131219247561218e-03,3.987010274200883386e-01
2.584068569992151176e-02,3.010045262141631400e-02,4.007413164153353913e-01
4.465118269866094614e-02,-3.460375368664125179e-02,3.487143058616395397e-01
4.897652642890036601e-02,-2.970616936900253788e-02,3.547294880656225446e-01
5.107344773650365766e-02,-3.061433034226602665e-02,3.552136473477224277e-01
3.523690478215366073e-02,2.505231545241296681e-02,3.455374671622297167e-01
4.171738974042049630e-02,2.388605616124084979e-02,3.473816470308694893e-01
4.280633938930838989e-02,2.523859564538776662e-02,3.485656633304847762e-01
6.046380103955667495e-02,3.045172687679853496e-02,3.448620815164821773e-01
4.177251801808537501e-02,-2.977067138807373836e-02,3.958521636596067372e-01
3.225403030519335273e-02,-2.202817656609398766e-02,3.941460601556780463e-01
3.894226086449488478e-02,-9.628099723562568574e-03,3.973306858389420992e-01
2.666641648515168106e-02,8.963502056529515372e-03,3.963376077214909587e-01
3.035793451723339115e-02,4.221855657480193952e-02,3.964669523631694226e-01
-1.213220372786578960e-02,3.197823517109939229e-02,3.809757940584691527e-01
-8.024641805107586567e-02,8.915248026305178097e-02,1.684903625687474982e-01
-5.966750563696692627e-02,5.194467320657321363e-02,3.407626848152613963e-01
-4.488101511229783402e-02,5.059586014381799168e-02,3.408513626413419706e-01
-4.556811340725530624e-02,7.679918557850005933e-02,3.316504591545042513e-01
